hanzi;pinyin;meaning;hsk_level
连忙;liánmáng;Hurriedly;5
联合;liánhé;union;5
了不起;liǎobuqǐ;Amazing;5
列车;lièchē;train;5
临时;línshí;temporary;5
灵活;línghuó;flexible;5
领域;lǐngyù;field;5
流传;liúchuán;spread;5
浏览;liúlǎn;browse;5
龙;lóng;dragon;5
漏;lòu;leak;5
陆地;lùdì;land;5
录取;lùqǔ;matriculate;5
论文;lùnwén;paper;5
落后;luòhòu;backward, fall behind;5
骂;mà;scold;5
麦克风;màikèfēng;Microphone;5
满足;mǎnzú;satisfy;5
冒险;màoxiǎn;adventure;5
眉毛;méimao;eyebrow;5
美术;měishù;Fine Arts;5
秘密;mìmì;Secret;5
面对;miànduì;Face;5
面临;miànlín;face;5
苗条;miáotiao;slim;5
明确;míngquè;To make clear;5
明显;míngxiǎn;obvious;5
名牌;míngpái;famous brand;5
名胜古迹;míngshènggǔjì;Places of historic interest and scenic beauty;5
命令;mìnglìng;"call; nominate";5
摸;mō;feel, touch;5
模糊;móhu;vague;5
摩托车;mótuōchē;Motorcycle;5
某;mǒu;some;5
目标;mùbiāo;target;5
目录;mùlù;Catalog;5
木头;mùtou;wood;5
哪怕;nǎpà;even if;5
难免;nánmiǎn;Unavoidable;5
脑袋;nǎodai;head;5
内科;nèikē;Internal medicine;5
嫩;nèn;tender, delicate;5
能干;nénggàn;capable;5
能源;néngyuán;energy;5
年代;niándài;years;5
年纪;niánjì;Age;5
宁可;nìngkě;would rather;5
牛仔裤;niúzǎikù;Jeans;5
农村;nóngcūn;countryside;5
农业;nóngyè;Agriculture;5
女士;nǚshì;Madam;5
派;pài;send;5
赔偿;péicháng;compensate for;5
培养;péiyǎng;culture, foster;5
配合;pèihé;Coordination;5
披;pī;drape over one`s shoulders;5
片面;piànmiàn;one-sided;5
拼音;pīnyīn;pinyin;5
平;píng;flat;5
平常;píngcháng;Usual;5
平方;píngfāng;square;5
平静;píngjìng;calm;5
评价;píngjià;evaluate;5
破坏;pòhuài;Destruction;5
期待;qīdài;expect;5
奇迹;qíjì;Miracle;5
启发;qǐfā;Inspire;5
气氛;qìfēn;atmosphere;5
汽油;qìyóu;gasoline;5
谦虚;qiānxū;Modest;5
签;qiān;Sign;5
浅;qiǎn;shallow;5
枪;qiāng;gun;5
强调;qiángdiào;Emphasize;5
抢;qiǎng;rob;5
悄悄;qiāoqiāo;quietly;5
瞧;qiáo;look;5
巧妙;qiǎomiào;clever;5
亲爱;qīn'ài;Dear;5
亲切;qīnqiè;kind;5
勤奋;qínfèn;hardworking;5
青春;qīngchūn;Youth;5
轻视;qīngshì;Despise;5
请求;qǐngqiú;request;5
球迷;qiúmí;fans;5
趋势;qūshì;trend;5
去世;qùshì;pass away;5
权力;quánlì;power;5
劝;quàn;persuade;5
缺乏;quēfá;Lack;5
确认;quèrèn;confirm;5
群;qún;group;5
燃烧;ránshāo;burning;5
绕;rào;Around;5
热爱;rè'ài;Ardently love;5
热心;rèxīn;enthusiastic;5
人才;réncái;talented people;5
人类;rénlèi;Human beings;5
人生;rénshēng;Life;5
人物;rénwù;character;5
忍不住;rěnbuzhù;Unable to bear;5
日程;rìchéng;schedule;5
日历;rìlì;calendar;5
日用品;rìyòngpǐn;Daily Necessities;5
如何;rúhé;How;5
软件;ruǎnjiàn;Software;5
洒;sǎ;sprinkle;5
嗓子;sǎngzi;throat;5
沙滩;shātān;beach;5
晒;shài;The sun;5
闪电;shǎndiàn;lightning;5
善于;shànyú;be good at;5
商品;shāngpǐn;commodity;5
商务;shāngwù;business;5
伤害;shānghài;hurt;5
舍不得;shěbude;Hate to part with or use;5
设计;shèjì;Design;5
摄影;shèyǐng;Photography;5
伸;shēn;stretch;5
深刻;shēnkè;profound;5
身份;shēnfèn;identity;5
神秘;shénmì;mysterious;5
生动;shēngdòng;vivid;5
生长;shēngzhǎng;grow;5
诗;shī;poetry;5
失眠;shīmián;insomnia;5
狮子;shīzi;Lion;5
时代;shídài;times, epoch;5
时髦;shímáo;Fashionable;5
时尚;shíshàng;fashion;5
实习;shíxí;Internship;5
实验;shíyàn;Experiment;5
石头;shítou;stone;5
使劲儿;shǐjìnr;exert all one's strength;5
始终;shǐzhōng;Throughout;5
试卷;shìjuàn;test paper;5
市场;shìchǎng;market;5
事物;shìwù;Thing;5
收据;shōujù;receipt;5
手工;shǒugōng;manual;5
手术;shǒushù;Operation;5
手续;shǒuxù;procedures;5
首;shǒu;head, chief;5
受伤;shòushāng;Injured;5
寿命;shòumìng;Life;5
书架;shūjià;bookshelf;5
输入;shūrù;"import; input";5
熟练;shúliàn;skilled;5
鼠标;shǔbiāo;mouse;5
数据;shùjù;data;5
数码;shùmǎ;Digital;5
摔倒;shuāidǎo;fall;5
双方;shuāngfāng;both sides;5
税;shuì;tax;5
说服;shuōfú;Persuade;5
丝绸;sīchóu;silk;5
思想;sīxiǎng;thought;5
似乎;sìhū;It seems that;5
随身;suíshēn;Carry on;5
碎;suì;broken;5
损失;sǔnshī;loss;5
锁;suǒ;lock;5
台阶;táijiē;Steps;5
太极拳;tàijíquán;Taiji boxing;5
逃;táo;flee;5
淘气;táoqì;naughty;5
讨价还价;tǎojiàhuánjià;bargain;5
套;tào;set;5
特色;tèsè;characteristic;5
提倡;tíchàng;promote;5
题目;tímù;subject;5
体贴;tǐtiē;Considerate;5
体验;tǐyàn;experience;5
天空;tiānkōng;sky;5
天真;tiānzhēn;naive;5
调整;tiáozhěng;adjustment;5
通常;tōngcháng;usually;5
统一;tǒngyī;Unified;5
痛快;tòngkuài;Happy, to one`s great satisfaction;5
偷;tōu;steal;5
投资;tóuzī;Investment;5
突出;tūchū;prominent;5
土豆;tǔdòu;Potato;5
兔子;tùzi;Rabbit;5
推辞;tuīcí;Refuse;5
推荐;tuījiàn;Recommend;5
退;tuì;retreat;5
退休;tuìxiū;retire;5
外公;wàigōng;grandpa (mother's side);5
完整;wánzhěng;complete;5
玩具;wánjù;Toys;5
万一;wànyī;In case;5
威胁;wēixié;threaten;5
维修;wéixiū;Repair;5
围绕;wéirào;around;5
尾巴;wěiba;tail;5
委屈;wěiqu;suffer from injustice;5
胃;wèi;stomach;5
位于;wèiyú;Be located;5
未必;wèibì;not necessarily;5
温柔;wēnróu;Tender;5
文具;wénjù;Stationery;5
文学;wénxué;literature;5
稳定;wěndìng;Stable;5
问候;wènhòu;To greet;5
卧室;wòshì;Bedroom;5
无数;wúshù;Countless;5
勿;wù;Not;5
物质;wùzhì;material;5
吸取;xīqǔ;Draw;5
系统;xìtǒng;system;5
戏剧;xìjù;drama;5
吓;xià;scare;5
夏令营;xiàlìngyíng;Summer camp;5
下载;xiàzài;download;5
显然;xiǎnrán;Obviously;5
县;xiàn;county;5
现象;xiànxiàng;phenomenon;5
香肠;xiāngcháng;sausage;5
相当;xiāngdāng;Quite;5
相似;xiāngsì;Be similar;5
想念;xiǎngniàn;miss;5
享受;xiǎngshòu;enjoy;5
项链;xiàngliàn;Necklace;5
象征;xiàngzhēng;Symbolize;5
消极;xiāojí;negative;5
消失;xiāoshī;disappear;5
小气;xiǎoqi;Mean;5
孝顺;xiàoshun;Filial piety;5
斜;xié;oblique;5
写作;xiězuò;writing;5
心理;xīnlǐ;Psychology;5
心脏;xīnzàng;heart;5
信任;xìnrèn;trust;5
行为;xíngwéi;behavior;5
形容;xíngróng;describe;5
形势;xíngshì;situation;5
形状;xíngzhuàng;shape;5
幸运;xìngyùn;lucky;5
兄弟;xiōngdì;Brother;5
虚心;xūxīn;With an open mind, modest;5
宣布;xuānbù;Announce;5
学术;xuéshù;learning;5
询问;xúnwèn;inquiry;5
训练;xùnliàn;training;5
押金;yājīn;deposit;5
牙齿;yáchǐ;tooth;5
宴会;yànhuì;banquet;5
痒;yǎng;itch;5
样式;yàngshì;style;5
腰;yāo;waist;5
咬;yǎo;bite;5
夜;yè;night;5
业余;yèyú;amateur;5
依然;yīrán;still;5
一旦;yídàn;"once; in case";5
一致;yízhì;Agreement;5
一再;yízài;repeatedly;5
移民;yímín;immigrant;5
